Date,Daily_Return,Predicted_Daily_Return
2025-01-02,-2.6235928654050777,0.12375007157563887
2025-01-03,-0.2009428498998766,0.10339639655416517
2025-01-06,0.6739042489865676,0.1897165409111461
2025-01-07,-1.1387804664268475,0.12312701015028507
2025-01-08,0.2023034290709713,0.12230046361542936
2025-01-10,-2.4103803631356113,0.10847305206411667
2025-01-13,-1.0344210560035871,0.10674561115506848
2025-01-14,-0.477810227292863,0.17223634231797555
2025-01-15,1.9675934747510393,0.12354951532567685
2025-01-16,-4.040019692168107,0.12326894138902743
2025-01-17,0.7535306957240806,0.05424594487342056
2025-01-21,-3.1915855055714704,0.22207050455937977
2025-01-22,0.5344902711080568,0.2619798075377032
2025-01-23,-0.0759439389922955,0.18806129160086418
2025-01-24,-0.3934542081788894,0.12804493268095998
2025-01-27,3.178024510857891,0.13201849888773778
2025-01-28,3.654399380753137,0.07064192210313486
2025-01-29,0.4616739056522601,0.02347698734132638
2025-01-30,-0.7394754723483832,0.07919741908907754
2025-01-31,-0.6692131500526055,0.1267511869762366
2025-02-03,-3.38559940143639,0.1410142254524043
2025-02-04,2.1007914714474385,0.2694791272006709
2025-02-05,-0.1417492352066118,0.1482877090503104
2025-02-06,0.3226176535746861,0.11064769541684802
2025-02-07,-2.3968731864698056,0.12653774379835211
2025-02-10,0.1187343922486539,0.10582247656217891
2025-02-11,2.183176471862147,0.17743613446577539
2025-02-12,1.827015294051604,0.1356427582971961
2025-02-13,1.967323848251623,0.10772705678845855
2025-02-14,1.2710644656182213,0.09335567514850072
2025-02-18,-0.0531439530725763,0.107958893558136
2025-02-19,0.1636125838895052,0.11601475985381883
2025-02-20,0.392050052050541,0.12457540863165806
2025-02-21,-0.1138964507058304,0.12305416744724759
2025-02-24,0.6312320635509572,0.1234741344593642
2025-02-25,-0.0242893521118947,0.12427516518756473
2025-02-26,-2.7040059092005797,0.12277450892342053
2025-02-27,-1.273091938670523,0.0651517553550835
2025-02-28,1.9131868844441513,0.19290120009507045
2025-03-03,-1.5754265817481183,0.12531793352949253
2025-03-04,-0.8822379909602107,0.09232092145753
2025-03-05,-0.0805297297409524,0.10137205428861602
2025-03-06,-0.1739256717318116,0.1248930426494206
2025-03-07,1.5892619063543556,0.12424147077059493
2025-03-10,-4.847954099505458,0.1259196249450153
2025-03-11,-2.9189374883390795,0.07368397583681216
2025-03-12,-1.747865727172504,0.4583599696904486
2025-03-13,-3.364369240834897,0.19126527355780765
2025-03-14,1.8170600884615864,0.36773289275284804
2025-03-17,0.2388837718462877,0.16416104799144451
2025-03-18,-0.6121453168117963,0.10043799168354318
2025-03-19,1.1989258640142442,0.1298841270623475
2025-03-20,-0.5296453281991353,0.1196505108992425
2025-03-21,1.9476894134998537,0.11920512904589231
2025-03-24,1.127043423393781,0.12988608326843484
2025-03-25,1.36818570767423,0.10673324956819781
2025-03-26,-0.9921848719024462,0.11878957565676508
2025-03-27,1.0472666089927918,0.10989509148618935
2025-03-28,-2.6580345232386504,0.1289334895411684
2025-03-31,1.9412677172281343,0.08799234367768802
2025-04-01,0.4771951175297495,0.19061021464412037
2025-04-02,0.313635061160511,0.10461261062955424
2025-04-03,-9.245604072310943,0.11777662171777412
2025-04-04,-7.288747446382782,1.3366898398962404
2025-04-07,-3.673428915114274,1.3202559779033283
2025-04-08,-4.981810106216555,-0.21374520499362226
2025-04-09,15.328841216885202,0.5050201274683936
2025-04-10,-4.2393783585858325,-9.521039129040656
2025-04-11,4.059440515301449,-1.2198892851434522
2025-04-14,2.2054052700792193,-3.3902800717609516
2025-04-15,-0.1876296578544711,-1.800064527218853
2025-04-16,-3.893343751718448,-0.8890918846890034
2025-04-17,1.3949632775603904,-0.6666939228624937
2025-04-21,-1.939288106103787,-0.8312879547980263
2025-04-22,3.4065159439442105,0.08345566957462981
2025-04-23,2.4331588268553084,0.058767148503058524
2025-04-24,1.8426141911106475,0.03204777672359067
2025-04-25,0.4367266581963847,0.09541732107809071
2025-04-28,0.4109335285442661,0.10225638801711968
2025-04-29,0.5091803503481929,0.1255812025671925
2025-04-30,0.610778628032671,0.127835606967579
2025-05-01,0.3858795576781038,0.12402871862183144
